Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
Thu Nov 17 2016,7:00p,New York Knicks,112,Washington Wizards,119,Box Score,,16704,Verizon Center,
Thu Nov 17 2016,7:30p,Milwaukee Bucks,73,Miami Heat,96,Box Score,,19600,AmericanAirlines Arena,
Thu Nov 17 2016,8:00p,Portland Trail Blazers,109,Houston Rockets,126,Box Score,,15550,Toyota Center,
Thu Nov 17 2016,8:00p,Philadelphia 76ers,86,Minnesota Timberwolves,110,Box Score,,16866,Target Center,
Thu Nov 17 2016,10:30p,Chicago Bulls,85,Utah Jazz,77,Box Score,,19911,Vivint Smart Home Arena,
Fri Nov 18 2016,7:00p,Atlanta Hawks,96,Charlotte Hornets,100,Box Score,,17989,Spectrum Center,
Fri Nov 18 2016,7:00p,Phoenix Suns,116,Indiana Pacers,96,Box Score,,16780,Bankers Life Fieldhouse,
Fri Nov 18 2016,7:30p,Detroit Pistons,81,Cleveland Cavaliers,104,Box Score,,20562,Quicken Loans Arena,
Fri Nov 18 2016,8:00p,Golden State Warriors,104,Boston Celtics,88,Box Score,,18624,TD Garden,
Fri Nov 18 2016,8:00p,Portland Trail Blazers,101,New Orleans Pelicans,113,Box Score,,15552,Smoothie King Center,
Fri Nov 18 2016,8:00p,Brooklyn Nets,105,Oklahoma City Thunder,124,Box Score,,18203,Chesapeake Energy Arena,
Fri Nov 18 2016,8:30p,Memphis Grizzlies,80,Dallas Mavericks,64,Box Score,,19715,American Airlines Center,
Fri Nov 18 2016,9:00p,Toronto Raptors,113,Denver Nuggets,111,Box Score,OT,12476,Pepsi Center,
Fri Nov 18 2016,10:30p,San Antonio Spurs,116,Los Angeles Lakers,107,Box Score,,18997,STAPLES Center,
Fri Nov 18 2016,10:30p,Los Angeles Clippers,121,Sacramento Kings,115,Box Score,,17608,Golden 1 Center,
Sat Nov 19 2016,5:00p,Utah Jazz,102,Houston Rockets,111,Box Score,,14760,Toyota Center,
Sat Nov 19 2016,7:00p,Boston Celtics,94,Detroit Pistons,92,Box Score,,16107,The Palace of Auburn Hills,
Sat Nov 19 2016,7:00p,Charlotte Hornets,116,New Orleans Pelicans,121,Box Score,OT,15739,Smoothie King Center,
Sat Nov 19 2016,7:00p,Dallas Mavericks,87,Orlando Magic,95,Box Score,,18846,Amway Center,
Sat Nov 19 2016,7:00p,Miami Heat,114,Washington Wizards,111,Box Score,,15848,Verizon Center,
Sat Nov 19 2016,7:30p,Phoenix Suns,105,Philadelphia 76ers,120,Box Score,,18125,Wells Fargo Center,
Sat Nov 19 2016,8:00p,Minnesota Timberwolves,71,Memphis Grizzlies,93,Box Score,,17112,FedEx Forum,
Sat Nov 19 2016,8:30p,Golden State Warriors,124,Milwaukee Bucks,121,Box Score,,18717,BMO Harris Bradley Center,
Sat Nov 19 2016,10:30p,Chicago Bulls,95,Los Angeles Clippers,102,Box Score,,19060,STAPLES Center,
Sun Nov 20 2016,12:00p,Atlanta Hawks,94,New York Knicks,104,Box Score,,19812,Madison Square Garden (IV),
Sun Nov 20 2016,3:30p,Portland Trail Blazers,129,Brooklyn Nets,109,Box Score,,16608,Barclays Center,
Sun Nov 20 2016,7:00p,Indiana Pacers,115,Oklahoma City Thunder,111,Box Score,OT,18203,Chesapeake Energy Arena,
Sun Nov 20 2016,9:00p,Utah Jazz,91,Denver Nuggets,105,Box Score,,12565,Pepsi Center,
Sun Nov 20 2016,9:00p,Toronto Raptors,99,Sacramento Kings,102,Box Score,,17608,Golden 1 Center,
Sun Nov 20 2016,9:30p,Chicago Bulls,118,Los Angeles Lakers,110,Box Score,,18997,STAPLES Center,
Mon Nov 21 2016,7:00p,Memphis Grizzlies,105,Charlotte Hornets,90,Box Score,,14181,Spectrum Center,
Mon Nov 21 2016,7:00p,Golden State Warriors,120,Indiana Pacers,83,Box Score,,17923,Bankers Life Fieldhouse,
Mon Nov 21 2016,7:00p,Miami Heat,94,Philadelphia 76ers,101,Box Score,,16477,Wells Fargo Center,
Mon Nov 21 2016,7:00p,Phoenix Suns,101,Washington Wizards,106,Box Score,,12790,Verizon Center,
Mon Nov 21 2016,7:30p,Houston Rockets,99,Detroit Pistons,96,Box Score,,13632,The Palace of Auburn Hills,
Mon Nov 21 2016,8:00p,Orlando Magic,89,Milwaukee Bucks,93,Box Score,,12306,BMO Harris Bradley Center,
Mon Nov 21 2016,8:00p,Boston Celtics,99,Minnesota Timberwolves,93,Box Score,,13167,Target Center,
Mon Nov 21 2016,8:30p,Dallas Mavericks,91,San Antonio Spurs,96,Box Score,,18418,AT&T Center,
Mon Nov 21 2016,10:30p,Toronto Raptors,115,Los Angeles Clippers,123,Box Score,,19060,STAPLES Center,
Tue Nov 22 2016,7:30p,New Orleans Pelicans,112,Atlanta Hawks,94,Box Score,,19120,Philips Arena,
Tue Nov 22 2016,7:30p,Portland Trail Blazers,103,New York Knicks,107,Box Score,,19812,Madison Square Garden (IV),
Tue Nov 22 2016,9:00p,Chicago Bulls,107,Denver Nuggets,110,Box Score,,14328,Pepsi Center,
Tue Nov 22 2016,10:30p,Oklahoma City Thunder,109,Los Angeles Lakers,111,Box Score,,18997,STAPLES Center,
Wed Nov 23 2016,7:00p,San Antonio Spurs,119,Charlotte Hornets,114,Box Score,,18515,Spectrum Center,
Wed Nov 23 2016,7:00p,Portland Trail Blazers,125,Cleveland Cavaliers,137,Box Score,,20562,Quicken Loans Arena,
Wed Nov 23 2016,7:00p,Atlanta Hawks,96,Indiana Pacers,85,Box Score,,16032,Bankers Life Fieldhouse,
Wed Nov 23 2016,7:00p,Phoenix Suns,92,Orlando Magic,87,Box Score,,17069,Amway Center,
Wed Nov 23 2016,7:00p,Memphis Grizzlies,104,Philadelphia 76ers,99,Box Score,2OT,15880,Wells Fargo Center,
Wed Nov 23 2016,7:30p,Boston Celtics,111,Brooklyn Nets,92,Box Score,,16210,Barclays Center,
Wed Nov 23 2016,7:30p,Miami Heat,84,Detroit Pistons,107,Box Score,,14520,The Palace of Auburn Hills,
Wed Nov 23 2016,8:00p,Toronto Raptors,115,Houston Rockets,102,Box Score,,18055,Toyota Center,
Wed Nov 23 2016,8:30p,Los Angeles Clippers,124,Dallas Mavericks,104,Box Score,,20042,American Airlines Center,
Wed Nov 23 2016,9:00p,Denver Nuggets,83,Utah Jazz,108,Box Score,,19229,Vivint Smart Home Arena,
Wed Nov 23 2016,9:30p,Minnesota Timberwolves,96,New Orleans Pelicans,117,Box Score,,15555,Smoothie King Center,
Wed Nov 23 2016,10:30p,Los Angeles Lakers,106,Golden State Warriors,149,Box Score,,19596,Oracle Arena,
Wed Nov 23 2016,10:30p,Oklahoma City Thunder,101,Sacramento Kings,116,Box Score,,17608,Golden 1 Center,
Fri Nov 25 2016,1:00p,San Antonio Spurs,109,Boston Celtics,103,Box Score,,18624,TD Garden,
Fri Nov 25 2016,7:00p,Washington Wizards,94,Orlando Magic,91,Box Score,,17103,Amway Center,
Fri Nov 25 2016,7:30p,Dallas Mavericks,90,Cleveland Cavaliers,128,Box Score,,20562,Quicken Loans Arena,
Fri Nov 25 2016,7:30p,Los Angeles Clippers,97,Detroit Pistons,108,Box Score,,17023,The Palace of Auburn Hills,
Fri Nov 25 2016,7:30p,Charlotte Hornets,111,New York Knicks,113,Box Score,OT,19812,Madison Square Garden (IV),
Fri Nov 25 2016,7:30p,Chicago Bulls,105,Philadelphia 76ers,89,Box Score,,18234,Wells Fargo Center,
Fri Nov 25 2016,8:00p,Brooklyn Nets,97,Indiana Pacers,118,Box Score,,16083,Bankers Life Fieldhouse,
Fri Nov 25 2016,8:00p,Miami Heat,90,Memphis Grizzlies,81,Box Score,,17222,FedEx Forum,
Fri Nov 25 2016,8:00p,Toronto Raptors,105,Milwaukee Bucks,99,Box Score,,16223,BMO Harris Bradley Center,
Fri Nov 25 2016,8:00p,Atlanta Hawks,68,Utah Jazz,95,Box Score,,19911,Vivint Smart Home Arena,
Fri Nov 25 2016,9:00p,Oklahoma City Thunder,132,Denver Nuggets,129,Box Score,OT,14327,Pepsi Center,
Fri Nov 25 2016,9:00p,Minnesota Timberwolves,98,Phoenix Suns,85,Box Score,,16728,Talking Stick Resort Arena,
Fri Nov 25 2016,10:00p,New Orleans Pelicans,104,Portland Trail Blazers,119,Box Score,,19393,Moda Center,
Fri Nov 25 2016,10:30p,Golden State Warriors,109,Los Angeles Lakers,85,Box Score,,18997,STAPLES Center,
Fri Nov 25 2016,10:30p,Houston Rockets,117,Sacramento Kings,104,Box Score,,17608,Golden 1 Center,
Sat Nov 26 2016,7:00p,New York Knicks,102,Charlotte Hornets,107,Box Score,,19195,Spectrum Center,
Sat Nov 26 2016,7:00p,San Antonio Spurs,112,Washington Wizards,100,Box Score,,17066,Verizon Center,
Sat Nov 26 2016,8:00p,Memphis Grizzlies,110,Miami Heat,107,Box Score,,19600,AmericanAirlines Arena,
Sat Nov 26 2016,8:00p,Detroit Pistons,88,Oklahoma City Thunder,106,Box Score,,18203,Chesapeake Energy Arena,
Sat Nov 26 2016,10:30p,Minnesota Timberwolves,102,Golden State Warriors,115,Box Score,,19596,Oracle Arena,
Sun Nov 27 2016,1:00p,Cleveland Cavaliers,112,Philadelphia 76ers,108,Box Score,,19311,Wells Fargo Center,
Sun Nov 27 2016,3:30p,Denver Nuggets,120,Phoenix Suns,114,Box Score,,15365,Talking Stick Resort Arena,
Sun Nov 27 2016,6:00p,Sacramento Kings,122,Brooklyn Nets,105,Box Score,,13646,Barclays Center,
Sun Nov 27 2016,6:00p,Los Angeles Clippers,70,Indiana Pacers,91,Box Score,,15572,Bankers Life Fieldhouse,
Sun Nov 27 2016,6:00p,Milwaukee Bucks,104,Orlando Magic,96,Box Score,,16521,Amway Center,
Sun Nov 27 2016,7:00p,New Orleans Pelicans,81,Dallas Mavericks,91,Box Score,,19302,American Airlines Center,
Sun Nov 27 2016,9:00p,Houston Rockets,130,Portland Trail Blazers,114,Box Score,,19393,Moda Center,
Sun Nov 27 2016,9:30p,Atlanta Hawks,94,Los Angeles Lakers,109,Box Score,,18997,STAPLES Center,
Mon Nov 28 2016,7:00p,Sacramento Kings,95,Washington Wizards,101,Box Score,OT,12571,Verizon Center,
Mon Nov 28 2016,7:30p,Boston Celtics,112,Miami Heat,104,Box Score,,19600,AmericanAirlines Arena,
Mon Nov 28 2016,7:30p,Oklahoma City Thunder,112,New York Knicks,103,Box Score,,19812,Madison Square Garden (IV),
Mon Nov 28 2016,7:30p,Philadelphia 76ers,95,Toronto Raptors,122,Box Score,,19800,Air Canada Centre,
Mon Nov 28 2016,8:00p,Charlotte Hornets,104,Memphis Grizzlies,85,Box Score,,13143,FedEx Forum,
Mon Nov 28 2016,8:00p,Utah Jazz,112,Minnesota Timberwolves,103,Box Score,,9384,Target Center,
Mon Nov 28 2016,10:30p,Atlanta Hawks,100,Golden State Warriors,105,Box Score,,19596,Oracle Arena,
Tue Nov 29 2016,7:00p,Detroit Pistons,112,Charlotte Hornets,89,Box Score,,14266,Spectrum Center,
Tue Nov 29 2016,7:30p,Los Angeles Clippers,122,Brooklyn Nets,127,Box Score,2OT,15681,Barclays Center,
Tue Nov 29 2016,8:00p,Cleveland Cavaliers,101,Milwaukee Bucks,118,Box Score,,16559,BMO Harris Bradley Center,
Tue Nov 29 2016,8:00p,Los Angeles Lakers,88,New Orleans Pelicans,105,Box Score,,14024,Smoothie King Center,
Tue Nov 29 2016,8:30p,Orlando Magic,95,San Antonio Spurs,83,Box Score,,18418,AT&T Center,
Tue Nov 29 2016,9:00p,Houston Rockets,101,Utah Jazz,120,Box Score,,19911,Vivint Smart Home Arena,
Wed Nov 30 2016,7:30p,Detroit Pistons,121,Boston Celtics,114,Box Score,,17338,TD Garden,
Wed Nov 30 2016,7:30p,Memphis Grizzlies,105,Toronto Raptors,120,Box Score,,19800,Air Canada Centre,
Wed Nov 30 2016,8:00p,Los Angeles Lakers,96,Chicago Bulls,90,Box Score,,21773,United Center,
Wed Nov 30 2016,8:00p,New York Knicks,106,Minnesota Timberwolves,104,Box Score,,13987,Target Center,
Wed Nov 30 2016,8:00p,Washington Wizards,115,Oklahoma City Thunder,126,Box Score,OT,18203,Chesapeake Energy Arena,
Wed Nov 30 2016,8:30p,San Antonio Spurs,94,Dallas Mavericks,87,Box Score,,19245,American Airlines Center,
Wed Nov 30 2016,9:00p,Miami Heat,106,Denver Nuggets,98,Box Score,,11471,Pepsi Center,
Wed Nov 30 2016,9:00p,Atlanta Hawks,107,Phoenix Suns,109,Box Score,,15909,Talking Stick Resort Arena,
Wed Nov 30 2016,10:00p,Indiana Pacers,109,Portland Trail Blazers,131,Box Score,,19107,Moda Center,
Thu Dec 1 2016,7:00p,Dallas Mavericks,87,Charlotte Hornets,97,Box Score,,14471,Spectrum Center,
Thu Dec 1 2016,7:30p,Milwaukee Bucks,111,Brooklyn Nets,93,Box Score,,12675,Barclays Center,
Thu Dec 1 2016,8:00p,Los Angeles Clippers,113,Cleveland Cavaliers,94,Box Score,,20562,Quicken Loans Arena,
Thu Dec 1 2016,8:00p,Orlando Magic,94,Memphis Grizzlies,95,Box Score,,13344,FedEx Forum,
Thu Dec 1 2016,9:00p,Miami Heat,111,Utah Jazz,110,Box Score,,19073,Vivint Smart Home Arena,
Thu Dec 1 2016,10:30p,Houston Rockets,132,Golden State Warriors,127,Box Score,2OT,19596,Oracle Arena,
Fri Dec 2 2016,7:00p,Orlando Magic,105,Philadelphia 76ers,88,Box Score,,13711,Wells Fargo Center,
Fri Dec 2 2016,7:30p,Sacramento Kings,92,Boston Celtics,97,Box Score,,18624,TD Garden,
Fri Dec 2 2016,7:30p,Minnesota Timberwolves,114,New York Knicks,118,Box Score,,19812,Madison Square Garden (IV),
Fri Dec 2 2016,7:30p,Los Angeles Lakers,80,Toronto Raptors,113,Box Score,,19800,Air Canada Centre,
Fri Dec 2 2016,8:00p,Detroit Pistons,121,Atlanta Hawks,85,Box Score,,15500,Philips Arena,
Fri Dec 2 2016,8:00p,Cleveland Cavaliers,105,Chicago Bulls,111,Box Score,,21775,United Center,
Fri Dec 2 2016,8:00p,Los Angeles Clippers,114,New Orleans Pelicans,96,Box Score,,16538,Smoothie King Center,
Fri Dec 2 2016,8:30p,Washington Wizards,105,San Antonio Spurs,107,Box Score,,18418,AT&T Center,
Fri Dec 2 2016,10:30p,Houston Rockets,128,Denver Nuggets,110,Box Score,,15549,Pepsi Center,
Sat Dec 3 2016,5:00p,Brooklyn Nets,103,Milwaukee Bucks,112,Box Score,,15565,BMO Harris Bradley Center,
Sat Dec 3 2016,7:00p,Minnesota Timberwolves,125,Charlotte Hornets,120,Box Score,OT,16982,Spectrum Center,
Sat Dec 3 2016,7:30p,Boston Celtics,107,Philadelphia 76ers,106,Box Score,,17063,Wells Fargo Center,
Sat Dec 3 2016,7:30p,Atlanta Hawks,84,Toronto Raptors,128,Box Score,,19800,Air Canada Centre,
Sat Dec 3 2016,8:00p,Los Angeles Lakers,100,Memphis Grizzlies,103,Box Score,,17017,FedEx Forum,
Sat Dec 3 2016,8:30p,Chicago Bulls,82,Dallas Mavericks,107,Box Score,,19857,American Airlines Center,
Sat Dec 3 2016,9:00p,Denver Nuggets,98,Utah Jazz,105,Box Score,,19911,Vivint Smart Home Arena,
Sat Dec 3 2016,10:00p,Miami Heat,92,Portland Trail Blazers,99,Box Score,,19393,Moda Center,
Sat Dec 3 2016,10:30p,Phoenix Suns,109,Golden State Warriors,138,Box Score,,19596,Oracle Arena,
Sun Dec 4 2016,6:00p,Orlando Magic,98,Detroit Pistons,92,Box Score,,15206,The Palace of Auburn Hills,
Sun Dec 4 2016,7:00p,New Orleans Pelicans,92,Oklahoma City Thunder,101,Box Score,,18203,Chesapeake Energy Arena,
Sun Dec 4 2016,7:30p,Sacramento Kings,98,New York Knicks,106,Box Score,,19812,Madison Square Garden (IV),
Sun Dec 4 2016,9:30p,Indiana Pacers,111,Los Angeles Clippers,102,Box Score,,19060,STAPLES Center,
Mon Dec 5 2016,7:00p,Denver Nuggets,106,Philadelphia 76ers,98,Box Score,,11815,Wells Fargo Center,
Mon Dec 5 2016,7:30p,Oklahoma City Thunder,102,Atlanta Hawks,99,Box Score,,14654,Philips Arena,
Mon Dec 5 2016,7:30p,Washington Wizards,118,Brooklyn Nets,113,Box Score,,12529,Barclays Center,
Mon Dec 5 2016,7:30p,Cleveland Cavaliers,116,Toronto Raptors,112,Box Score,,19800,Air Canada Centre,
Mon Dec 5 2016,8:00p,Portland Trail Blazers,112,Chicago Bulls,110,Box Score,,21351,United Center,
Mon Dec 5 2016,8:00p,Boston Celtics,106,Houston Rockets,107,Box Score,,15730,Toyota Center,
Mon Dec 5 2016,8:00p,San Antonio Spurs,97,Milwaukee Bucks,96,Box Score,,14256,BMO Harris Bradley Center,
Mon Dec 5 2016,8:00p,Memphis Grizzlies,110,New Orleans Pelicans,108,Box Score,2OT,13795,Smoothie King Center,
Mon Dec 5 2016,8:30p,Charlotte Hornets,109,Dallas Mavericks,101,Box Score,,19228,American Airlines Center,
Mon Dec 5 2016,10:30p,Indiana Pacers,106,Golden State Warriors,142,Box Score,,19596,Oracle Arena,
Mon Dec 5 2016,10:30p,Utah Jazz,107,Los Angeles Lakers,101,Box Score,,18279,STAPLES Center,
Tue Dec 6 2016,7:00p,Orlando Magic,124,Washington Wizards,116,Box Score,,12116,Verizon Center,
Tue Dec 6 2016,7:30p,Chicago Bulls,91,Detroit Pistons,102,Box Score,,14305,The Palace of Auburn Hills,
Tue Dec 6 2016,7:30p,New York Knicks,114,Miami Heat,103,Box Score,,19610,AmericanAirlines Arena,
Tue Dec 6 2016,8:00p,Philadelphia 76ers,91,Memphis Grizzlies,96,Box Score,,13521,FedEx Forum,
Tue Dec 6 2016,8:00p,San Antonio Spurs,105,Minnesota Timberwolves,91,Box Score,,12585,Target Center,
Tue Dec 6 2016,9:00p,Phoenix Suns,105,Utah Jazz,112,Box Score,,18997,Vivint Smart Home Arena,
Wed Dec 7 2016,7:00p,Detroit Pistons,77,Charlotte Hornets,87,Box Score,,15141,Spectrum Center,
Wed Dec 7 2016,7:00p,Boston Celtics,117,Orlando Magic,87,Box Score,,17009,Amway Center,
Wed Dec 7 2016,7:30p,Miami Heat,95,Atlanta Hawks,103,Box Score,,11326,Philips Arena,
Wed Dec 7 2016,7:30p,Denver Nuggets,111,Brooklyn Nets,116,Box Score,,14159,Barclays Center,
Wed Dec 7 2016,8:00p,Los Angeles Lakers,95,Houston Rockets,134,Box Score,,16141,Toyota Center,
Wed Dec 7 2016,8:00p,Portland Trail Blazers,107,Milwaukee Bucks,115,Box Score,,14033,BMO Harris Bradley Center,
Wed Dec 7 2016,8:00p,Cleveland Cavaliers,126,New York Knicks,94,Box Score,,19812,Madison Square Garden (IV),
Wed Dec 7 2016,8:30p,Sacramento Kings,120,Dallas Mavericks,89,Box Score,,19711,American Airlines Center,
Wed Dec 7 2016,9:00p,Indiana Pacers,109,Phoenix Suns,94,Box Score,,17452,Talking Stick Resort Arena,
Wed Dec 7 2016,10:30p,Golden State Warriors,115,Los Angeles Clippers,98,Box Score,,19239,STAPLES Center,
Thu Dec 8 2016,7:00p,Minnesota Timberwolves,110,Toronto Raptors,124,Box Score,,19800,Air Canada Centre,
Thu Dec 8 2016,7:00p,Denver Nuggets,85,Washington Wizards,92,Box Score,,12645,Verizon Center,
Thu Dec 8 2016,8:00p,Portland Trail Blazers,86,Memphis Grizzlies,88,Box Score,,14317,FedEx Forum,
Thu Dec 8 2016,8:00p,Philadelphia 76ers,99,New Orleans Pelicans,88,Box Score,,14158,Smoothie King Center,
Thu Dec 8 2016,9:00p,Golden State Warriors,106,Utah Jazz,99,Box Score,,19911,Vivint Smart Home Arena,
Thu Dec 8 2016,9:30p,San Antonio Spurs,91,Chicago Bulls,95,Box Score,,21489,United Center,
Fri Dec 9 2016,7:00p,Orlando Magic,88,Charlotte Hornets,109,Box Score,,15707,Spectrum Center,
Fri Dec 9 2016,7:30p,Toronto Raptors,101,Boston Celtics,94,Box Score,,18624,TD Garden,
